Creator "Mark Newman on Fri Jul 21 12:44:53 2006"
graph
[
[
id 1
apellidos "Letón"
id 2
apellidos "Luque"
id 3
apellidos "Rodriguez Anaya"
id 4
apellidos "USER_1"
id 5
apellidos "USER_2"
id 6
apellidos "USER_3"
id 7
apellidos "USER_4"
id 8
apellidos "USER_5"
id 9
apellidos "USER_6"
id 10
apellidos "USER_7"
id 11
apellidos "USER_8"
id 12
apellidos "USER_9"
id 13
apellidos "USER_10"
]
[
source 13
target 5
source 9
target 13
source 10
target 9
source 10
target 9
source 10
target 9
source 11
target 5
source 12
target 11
source 5
target 12
source 8
target 5
source 9
target 8
source 12
target 5
source 8
target 12
source 5
target 8
source 11
target 11
source 4
target 11
source 8
target 4
source 4
target 8
source 8
target 4
source 4
target 11
source 4
target 4
source 7
target 4
source 5
target 4
source 8
target 4
source 9
target 4
source 11
target 4
source 10
target 4
source 4
target 4
source 4
target 4
source 5
target 4
source 4
target 5
source 9
target 4
source 11
target 4
source 8
target 4
source 7
target 4
source 6
target 4
source 4
target 4
source 4
target 6
source 9
target 4
source 6
target 9
source 6
target 4
source 7
target 4
source 4
target 7
source 4
target 4
source 4
target 4
source 8
target 4
source 4
target 8
source 4
target 11
source 6
target 8
source 13
target 8
source 10
target 8
source 11
target 8
source 9
target 11
source 9
target 9
source 5
target 8
source 5
target 5
source 4
target 8
source 12
target 8
source 7
target 8
source 4
target 8
source 4
target 7
source 7
target 4
source 4
target 7
source 7
target 4
source 4
target 7
source 9
target 4
source 9
target 9
source 4
target 9
source 9
target 4
source 8
target 4
source 9
target 8
source 4
target 8
source 7
target 4
source 4
target 5
source 9
target 5
source 5
target 5
source 11
target 11
source 4
target 11
source 11
target 4
source 4
target 11
source 13
target 4
source 8
target 4
source 12
target 8
source 11
target 4
source 9
target 4
source 5
target 4
source 6
target 4
source 10
target 6
source 7
target 4
source 4
target 10
source 10
target 4
source 4
target 5
source 5
target 4
source 4
target 5
source 4
target 9
source 10
target 12
source 13
target 9
source 8
target 13
source 12
target 13
source 13
target 12
source 9
target 13
source 4
target 13
source 13
target 4
source 10
target 13
source 11
target 9
source 8
target 11
source 5
target 9
source 12
target 9
source 5
target 12
source 4
target 5
source 5
target 4
source 4
target 5
source 5
target 5
source 4
target 5
source 4
target 4
source 12
target 4
source 5
target 4
source 6
target 4
source 7
target 4
source 8
target 4
source 9
target 4
source 10
target 4
source 11
target 4
source 4
target 10
source 9
target 9
source 9
target 9
source 10
target 9
source 4
target 9
source 9
target 4
]
]
